"Source","Destination"
"C:\Program Files\Common Files","C:\ProgTemp\Common Files"
"C:\Program Files\Internet Explorer","C:\ProgTemp\Internet Explorer"
"C:\Program Files\Microsoft Office","C:\ProgTemp\Microsoft Office"
"C:\Program Files\Microsoft Office 15","C:\ProgTemp\Microsoft Office 15"
"C:\Program Files\ModifiableWindowsApps","C:\ProgTemp\ModifiableWindowsApps"
"C:\Program Files\qemu-ga","C:\ProgTemp\qemu-ga"
"C:\Program Files\Windows Defender","C:\ProgTemp\Windows Defender"
"C:\Program Files\Windows Defender Advanced Threat Protection","C:\ProgTemp\Windows Defender Advanced Threat Protection"
"C:\Program Files\Windows Mail","C:\ProgTemp\Windows Mail"
"C:\Program Files\Windows Media Player","C:\ProgTemp\Windows Media Player"
"C:\Program Files\Windows Multimedia Platform","C:\ProgTemp\Windows Multimedia Platform"
"C:\Program Files\Windows NT","C:\ProgTemp\Windows NT"
"C:\Program Files\Windows Photo Viewer","C:\ProgTemp\Windows Photo Viewer"
"C:\Program Files\Windows Portable Devices","C:\ProgTemp\Windows Portable Devices"
"C:\Program Files\Windows Security","C:\ProgTemp\Windows Security"
"C:\Program Files\WindowsPowerShell","C:\ProgTemp\WindowsPowerShell"
"C:\Program Files\Common Files\DESIGNER","C:\ProgTemp\Common Files\DESIGNER"
"C:\Program Files\Common Files\microsoft shared","C:\ProgTemp\Common Files\microsoft shared"
"C:\Program Files\Common Files\Services","C:\ProgTemp\Common Files\Services"
"C:\Program Files\Common Files\System","C:\ProgTemp\Common Files\System"
"C:\Program Files\Common Files\DESIGNER\MSADDNDR.OLB","C:\ProgTemp\Common Files\DESIGNER\MSADDNDR.OLB"
"C:\Program Files\Common Files\microsoft shared\ClickToRun","C:\ProgTemp\Common Files\microsoft shared\ClickToRun"
"C:\Program Files\Common Files\microsoft shared\ink","C:\ProgTemp\Common Files\microsoft shared\ink"
"C:\Program Files\Common Files\microsoft shared\MSInfo","C:\ProgTemp\Common Files\microsoft shared\MSInfo"
"C:\Program Files\Common Files\microsoft shared\OFFICE16","C:\ProgTemp\Common Files\microsoft shared\OFFICE16"
"C:\Program Files\Common Files\microsoft shared\OfficeSoftwareProtectionPlatform","C:\ProgTemp\Common Files\microsoft shared\OfficeSoftwareProtectionPlatform"
"C:\Program Files\Common Files\microsoft shared\Source Engine","C:\ProgTemp\Common Files\microsoft shared\Source Engine"
"C:\Program Files\Common Files\microsoft shared\Stationery","C:\ProgTemp\Common Files\microsoft shared\Stationery"
"C:\Program Files\Common Files\microsoft shared\TextConv","C:\ProgTemp\Common Files\microsoft shared\TextConv"
"C:\Program Files\Common Files\microsoft shared\Triedit","C:\ProgTemp\Common Files\microsoft shared\Triedit"
"C:\Program Files\Common Files\microsoft shared\VGX","C:\ProgTemp\Common Files\microsoft shared\VGX"
"C:\Program Files\Common Files\microsoft shared\VSTO","C:\ProgTemp\Common Files\microsoft shared\VSTO"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\backup","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\backup"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\Updates","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\Updates"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-core-file-l1-2-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-core-file-l1-2-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-core-file-l2-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-core-file-l2-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-core-localization-l1-2-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-core-localization-l1-2-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-core-processthreads-l1-1-1.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-core-processthreads-l1-1-1.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-core-synch-l1-2-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-core-synch-l1-2-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-core-timezone-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-core-timezone-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-core-xstate-l2-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-core-xstate-l2-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-conio-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-conio-l1-1-0.dll"
"C:\Program Files\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-convert-l1-1-0.dll","C:\ProgTemp\Common Files\microsoft shared\ClickToRun\api-ms-win-crt-convert-l1-1-0.dll"
